Product Name,Product URL,Image URL,Old Price,Deal Price,Rating,Number of Ratings,Delivery Date
"Lumiford XploriaHD XP70 in-Ear Bluetooth Earphones with Smart Magnetic Control, Extra Bass Drivers, Long Battery Life with Comfortable Ear fit Design.",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A08500203VYM0Z0IJ49TR&url=%2FXploriaHD-XP70-Bluetooth-Earphones-Comfortable%2Fdp%2FB08R8JZ68X%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737904%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-2-spons%26psc%3D1&qualifier=1619737904&id=5382674545843504&widgetName=sp_atf_browse,https://m.media-amazon.com/images/I/51yowueMriL._AC_UL320_.jpg,"₹2,599","₹1,599",4.8,20,01/05/2021
"LUMIFORD U60 Magnetic Earbud in-Ear Wired Earphones with mic, in-line Volume Controllers, Tangle Free Cord (Black)",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A0914199293H0PAP5IBS9&url=%2FLUMIFORD-U60-Magnetic-Earphones-Controllers%2Fdp%2FB08P5HWDD4%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737904%26rnid%3D1388921031%26s%3Delectronics%26smid%3DA14CZOWI0VEHLG%26sr%3D1-3-spons%26psc%3D1&qualifier=1619737904&id=5382674545843504&widgetName=sp_atf_browse,https://m.media-amazon.com/images/I/51JOQpCF3kL._AC_UL320_.jpg,"₹1,299",₹499,4.0,787,30/04/2021
boAt Bassheads 100 in Ear Wired Earphones with Mic(Black),https://www.amazon.in/boAt-BassHeads-100-Headphones-Black/dp/B071Z8M4KX/ref=sr_1_4?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-4,https://m.media-amazon.com/images/I/719elVA3FvL._AC_UL320_.jpg,₹999,₹399,4.1,"152,175",30/04/2021
OnePlus Bullets Wireless Z Bass Edition (Reverb Red),https://www.amazon.in/OnePlus-Bullets-Wireless-Bass-Reverb/dp/B08HLTFB33/ref=sr_1_5?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-5,https://m.media-amazon.com/images/I/61DKcGr12OL._AC_UL320_.jpg,"₹2,190","₹1,999",4.3,"102,235",30/04/2021
OnePlus Bullets Wireless Z in-Ear Bluetooth Earphones with Mic (Black),https://www.amazon.in/OnePlus-Bullets-Wireless-Bluetooth-Earphones/dp/B086CSGV2N/ref=sr_1_6?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-6,https://m.media-amazon.com/images/I/616bhfyXimL._AC_UL320_.jpg,"₹2,190","₹1,999",4.3,"102,235",30/04/2021
boAt Rockerz 255 Sports in-Ear Bluetooth Neckband Earphone with Mic (Active Black),https://www.amazon.in/255-Bluetooth-Wireless-Earphone-Immersive/dp/B07C2VJXP4/ref=sr_1_7?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-7,https://m.media-amazon.com/images/I/61ku39qVEzL._AC_UL320_.jpg,"₹2,990","₹1,299",4.0,"213,833",30/04/2021
JBL C100SI In-Ear Deep Bass Headphones with Mic (Black),https://www.amazon.in/JBL-C100SI-Ear-Headphones-Black/dp/B01DEWVZ2C/ref=sr_1_8?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-8,https://m.media-amazon.com/images/I/61ptzNC8r8L._AC_UL320_.jpg,"₹1,299",₹699,4.0,"107,175",30/04/2021
realme Buds 2 with Mic for Android Smartphones (Black),https://www.amazon.in/Realme-Buds-Android-Smartphones-Black/dp/B07XMFDHSG/ref=sr_1_9?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-9,https://m.media-amazon.com/images/I/51F5+NiGOxL._AC_UL320_.jpg,₹799,₹599,4.3,"55,007",30/04/2021
boAt Bassheads 242 in Ear Wired Earphones with Mic(Active Black),https://www.amazon.in/Boat-Bassheads-242-Earphones-Resistance/dp/B07S9S86BF/ref=sr_1_10?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-10,https://m.media-amazon.com/images/I/61+tzvHZi+L._AC_UL320_.jpg,"₹1,490",₹499,4.1,"33,226",30/04/2021
boAt Rockerz 255 Pro in-Ear Bluetooth Neckband Earphone with Mic(Navy Blue),https://www.amazon.in/Rockerz-255-Pro-Technology-Resistance/dp/B082VS5H3Y/ref=sr_1_11?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&smid=A14CZOWI0VEHLG&sr=1-11,https://m.media-amazon.com/images/I/61fkjbrjnUL._AC_UL320_.jpg,"₹3,499","₹1,299",4.0,"213,833",30/04/2021
WeCool Moonwalk Mini Earbuds with Magnetic Charging Case IPX5 Wireless Earphones with Digital Battery Indicator for Crisp Sound Bluetooth Earphones for Secure Sports Fit,https://www.amazon.in/Moonwalk-Mini-Earphones-Indicator-Bluetooth/dp/B08NB1YRW2/ref=sr_1_12?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&smid=A14CZOWI0VEHLG&sr=1-12,https://m.media-amazon.com/images/I/61kMZ0w6WOL._AC_UL320_.jpg,"₹1,999",₹799,3.8,"7,063",01/05/2021
Marshall Minor II Bluetooth in-Ear Headphone (White),https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A0707777P1F7WSJYM5F6&url=%2FMarshall-Minor-Bluetooth-Headphone-White%2Fdp%2FB07J2Q4ZJ7%2Fref%3Dsr_1_13_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737904%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-13-spons%26psc%3D1&qualifier=1619737904&id=5382674545843504&widgetName=sp_mtf_browse,https://m.media-amazon.com/images/I/41cA7VQpv-L._AC_UL320_.jpg,"₹10,999","₹8,999",3.6,"1,499",
AIWA AT-X80E(White) True Wireless Stereo Earphone with Mic,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A077155826UD5BBR31SUV&url=%2FAT-X80E-White-Wireless-Stereo-Earphone%2Fdp%2FB0912394X7%2Fref%3Dsr_1_14_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737904%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-14-spons%26psc%3D1&qualifier=1619737904&id=5382674545843504&widgetName=sp_mtf_browse,https://m.media-amazon.com/images/I/61v8FG83l2L._AC_UL320_.jpg,"₹3,350","₹1,999",1.0,2,30/04/2021
Marshall 4090939 Mode in-Ear Headphones (Black/White),https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A08570852HWXGBA98QLTO&url=%2FMarshall-4090939-Headphones-Black-White%2Fdp%2FB00OHVZTTK%2Fref%3Dsr_1_15_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737904%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-15-spons%26psc%3D1&qualifier=1619737904&id=5382674545843504&widgetName=sp_mtf_browse,https://m.media-amazon.com/images/I/61051v0pd5L._AC_UL320_.jpg,"₹4,499","₹2,774",4.0,881,30/04/2021
OnePlus Buds Z (White),https://www.amazon.in/OnePlus-Buds-Z-White/dp/B07XY541GH/ref=sr_1_16?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-16,https://m.media-amazon.com/images/I/51vwQzwM+ZL._AC_UL320_.jpg,"₹3,190","₹2,999",4.2,"16,215",30/04/2021
boAt Bassheads 102 in Ear Wired Earphones with Mic(Charcoal Black),https://www.amazon.in/BassHeads-102-Earphones-Multi-Function-Microphone/dp/B07S8PSW59/ref=sr_1_17?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-17,https://m.media-amazon.com/images/I/51fMwaNRSJL._AC_UL320_.jpg,"₹1,290",₹399,4.2,"20,891",30/04/2021
boAt Bassheads 225 in Ear Wired Earphones with Mic(Black),https://www.amazon.in/BassHeads-225-Super-Extra-Headphones/dp/B01M9C51T9/ref=sr_1_18?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-18,https://m.media-amazon.com/images/I/61iSV4o+X-L._AC_UL320_.jpg,₹999,₹549,4.0,"146,522",01/05/2021
boAt Airdopes 171 Bluetooth Truly Wireless Earbuds with Mic(Active Black),https://www.amazon.in/Boat-Airdopes-171-Functionality-Resistance/dp/B086WNLYT8/ref=sr_1_19?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&smid=A14CZOWI0VEHLG&sr=1-19,https://m.media-amazon.com/images/I/61VlCNlUkFL._AC_UL320_.jpg,"₹5,999","₹1,499",3.9,"12,626",30/04/2021
Boult Audio BassBuds X1 in-Ear Wired Earphones with 10mm Extra Bass Driver and HD Sound with mic(Blue),https://www.amazon.in/Boult-Audio-BassBuds-X1-Earphones/dp/B08CPLTK9B/ref=sr_1_20?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-20,https://m.media-amazon.com/images/I/71smmo97yWL._AC_UL320_.jpg,₹999,₹299,4.0,"24,798",30/04/2021
OnePlus Bullets Wireless Z Bass Edition (Bass Blue),https://www.amazon.in/OnePlus-Bullets-Wireless-Bass-Blue/dp/B08HLSW3Y9/ref=sr_1_21?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-21,https://m.media-amazon.com/images/I/61FIXrKNH5L._AC_UL320_.jpg,"₹2,190","₹1,999",4.3,"102,235",30/04/2021
boAt Airdopes 171 Bluetooth Truly Wireless Earbuds with Mic(Mysterious Blue),https://www.amazon.in/Boat-Airdopes-171-Functionality-Resistance/dp/B086WMSCN3/ref=sr_1_22?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-22,https://m.media-amazon.com/images/I/71NDJQ7CGbL._AC_UL320_.jpg,"₹5,999","₹1,499",3.9,"12,626",30/04/2021
boAt Bassheads 100 in Ear Wired Earphones with Mic(Taffy Pink),https://www.amazon.in/Boat-BassHeads-100-Inspired-Earphones/dp/B07GPXXNNG/ref=sr_1_23?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-23,https://m.media-amazon.com/images/I/719sf-DtkvL._AC_UL320_.jpg,₹999,₹399,4.1,"152,175",30/04/2021
boAt Bassheads 102 in Ear Wired Earphones with Mic(Jazzy Blue),https://www.amazon.in/BassHeads-102-Earphones-Multi-Function-Microphone/dp/B07S6NT9V7/ref=sr_1_24?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-24,https://m.media-amazon.com/images/I/61JtJL6Q9oL._AC_UL320_.jpg,"₹1,290",₹399,4.2,"20,891",01/05/2021
"boAt BassHeads 100 Chennai Super Kings Edition in-Ear Wired Earphones with Super Extra Bass, in-line Mic, Hawk Inspired Design and Perfect Length Cable (CSK Black)",https://www.amazon.in/Chennai-Super-Bassheads-100-Earphone/dp/B07Q9CZCDW/ref=sr_1_25?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-25,https://m.media-amazon.com/images/I/61ps647J0SL._AC_UL320_.jpg,"₹1,499",₹349,4.1,"152,175",01/05/2021
realme Buds Classic Wired Earphones with HD Microphone Black,https://www.amazon.in/realme-Classic-Wired-Earphones-Microphone/dp/B08G28Z33M/ref=sr_1_26?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-26,https://m.media-amazon.com/images/I/7123d26rFxL._AC_UL320_.jpg,₹699,₹399,4.1,"11,542",30/04/2021
OnePlus Buds Z (Gray),https://www.amazon.in/OnePlus-Buds-Z-Gray/dp/B08HLVKCKC/ref=sr_1_27?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-27,https://m.media-amazon.com/images/I/51lTzQUZDEL._AC_UL320_.jpg,"₹3,190","₹2,999",4.2,"16,215",30/04/2021
"WeCool Moonwalk M1 True Wireless Earbuds (TWS) IPX 5 and Digital Display Charging Case, Bluetooth Earphones with Mic for Calls and HD Stereo Music",https://www.amazon.in/Moonwalk-M1-Wireless-Bluetooth-Earphones/dp/B08BY1G7N3/ref=sr_1_28?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&smid=A14CZOWI0VEHLG&sr=1-28,https://m.media-amazon.com/images/I/61DmRvjZCIL._AC_UL320_.jpg,"₹2,499",₹899,3.6,"11,417",01/05/2021
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Active Black)",https://www.amazon.in/Airdopes-441-Technology-Immersive-Resistance/dp/B086WM3RB8/ref=sr_1_29?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-29,https://m.media-amazon.com/images/I/61-1B-m03bL._AC_UL320_.jpg,"₹5,999","₹2,499",4.0,"51,329",30/04/2021
"pTron Tangent Lite Bluetooth 5.0 Wireless Headphones with Hi-Fi Stereo Sound, 6Hrs Playtime, Lightweight Ergonomic Neckband, Sweat-Resistant Magnetic Earbuds, Voice Assistant & Mic - (Black)",https://www.amazon.in/Tangent-Lite-Magnetic-Bluetooth-Headphones/dp/B085W8CFLH/ref=sr_1_30?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737904&rnid=1388921031&s=electronics&sr=1-30,https://m.media-amazon.com/images/I/51Bi92jvyDL._AC_UL320_.jpg,"₹1,800",₹649,3.6,"26,840",01/05/2021
OnePlus Buds Z (White),https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A0647685HHZP9AANBU5Y&url=%2FOnePlus-Buds-Z-White%2Fdp%2FB07XY541GH%2Fref%3Dsr_1_31_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737904%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-31-spons%26psc%3D1&qualifier=1619737904&id=5382674545843504&widgetName=sp_btf_browse,https://m.media-amazon.com/images/I/51vwQzwM+ZL._AC_UL320_.jpg,"₹3,190","₹2,999",4.2,"16,215",30/04/2021
AIWA AT-X80E(Black) True Wireless Stereo Earphone with Mic,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A077140219HUQGB6FJ8F4&url=%2FAT-X80E-Black-Wireless-Stereo-Earphone%2Fdp%2FB0912VRC4K%2Fref%3Dsr_1_32_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737904%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-32-spons%26psc%3D1&qualifier=1619737904&id=5382674545843504&widgetName=sp_btf_browse,https://m.media-amazon.com/images/I/61jlHhBxqJL._AC_UL320_.jpg,"₹3,350","₹1,999",,"16,215",30/04/2021
OnePlus Buds (White),https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A077376713OCGD7N41QO6&url=%2FOnePlus-E501A-Buds-White%2Fdp%2FB08CVMXPGY%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737904%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-33-spons%26psc%3D1&qualifier=1619737904&id=5382674545843504&widgetName=sp_btf_browse,https://m.media-amazon.com/images/I/61IgqbMF98L._AC_UL320_.jpg,,"₹4,990",3.9,"11,915",30/04/2021
"Lumiford XploriaHD XP70 in-Ear Bluetooth Earphones with Smart Magnetic Control, Extra Bass Drivers, Long Battery Life with Comfortable Ear fit Design.",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A08500203VYM0Z0IJ49TR&url=%2FXploriaHD-XP70-Bluetooth-Earphones-Comfortable%2Fdp%2FB08R8JZ68X%2Fref%3Dsr_1_26_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737907%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-26-spons%26psc%3D1&qualifier=1619737907&id=7881893794581349&widgetName=sp_atf_browse,https://m.media-amazon.com/images/I/51yowueMriL._AC_UL320_.jpg,"₹2,599","₹1,599",4.8,20,01/05/2021
