Product Name,Product URL,Image URL,Old Price,Deal Price,Rating,Number of Ratings,Delivery Date
"LUMIFORD Ultimate U20 in-Ear Wired Earphones with mic, 10mm Powerful Dynamic Drivers for Effective Bass, HD Sound, Durable Tangle Free Cable (Blue)",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A0914691XQGJXJPJM6D&url=%2FLUMIFORD-Ultimate-Earphones-Powerful-Effective%2Fdp%2FB08CY291TL%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737907%26rnid%3D1388921031%26s%3Delectronics%26smid%3DA14CZOWI0VEHLG%26sr%3D1-27-spons%26psc%3D1&qualifier=1619737907&id=7881893794581349&widgetName=sp_atf_browse,https://m.media-amazon.com/images/I/51lDuZNx4fL._AC_UL320_.jpg,₹699,₹299,4.0,787,30/04/2021
"boAt Rockerz 335 Wireless Neckband with ASAP Charge, Up to 30H Playback, Qualcomm aptX & CVC, Enhanced Bass, Metal Control Board, IPX5, Type C Port, Bluetooth v5.0, Voice Assistant(Ocean Blue)",https://www.amazon.in/Rockerz-335-Wireless-Bluetooth-Assistant/dp/B08G5YNZXK/ref=sr_1_28?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&smid=A14CZOWI0VEHLG&sr=1-28,https://m.media-amazon.com/images/I/61c330VdIHL._AC_UL320_.jpg,"₹3,990","₹1,599",4.1,"10,945",30/04/2021
boAt Bassheads 100 in Ear Wired Earphones with Mic(Furious Red),https://www.amazon.in/Boat-BassHeads-100-Inspired-Earphones/dp/B07GQD4K6L/ref=sr_1_29?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-29,https://m.media-amazon.com/images/I/61l+14s5QVL._AC_UL320_.jpg,₹999,₹399,4.1,"152,175",30/04/2021
Xiaomi Mi Earphone Basic with Ultra deep bass and mic (Blue),https://www.amazon.in/Mi-Earphone-Basic-Ultra-deep/dp/B07QJYB8BC/ref=sr_1_30?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-30,https://m.media-amazon.com/images/I/610co8JoMtL._AC_UL320_.jpg,₹599,₹429,4.1,"72,305",
JBL C50HI in-Ear Headphones with Mic (Black),https://www.amazon.in/JBL-C50HI-Ear-Headphones-Black/dp/B07JQKQ91F/ref=sr_1_31?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-31,https://m.media-amazon.com/images/I/61bKM6CSSFL._AC_UL320_.jpg,₹999,₹499,3.8,"42,958",30/04/2021
"Boat Rockerz 335 Wireless Neckband with ASAP Charge, Up to 30H Playback, Qualcomm aptX & CVC, Enhanced Bass, Metal Control Board, IPX5, Type C Port, Bluetooth v5.0, Voice Assistant(Active Black)",https://www.amazon.in/Boat-Rockerz-335-Bluetooth-Assistant/dp/B08R7L4SHV/ref=sr_1_32?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&smid=A14CZOWI0VEHLG&sr=1-32,https://m.media-amazon.com/images/I/61cC5FjgF1L._AC_UL320_.jpg,"₹3,990","₹1,599",4.1,"10,945",30/04/2021
boAt Bassheads 152 in Ear Wired Earphones with Mic(Active Black),https://www.amazon.in/BassHeads-152-ToneSecure-Braided-Earphones/dp/B07KY3FNQP/ref=sr_1_33?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-33,https://m.media-amazon.com/images/I/61wO4-s+yYL._AC_UL320_.jpg,"₹1,290",₹499,4.1,"32,972",30/04/2021
"pTron Pride Lite HBE (High Bass Earphones) in-Ear Wired Headphones with in-line Mic, 10mm Powerful Driver for Stereo Audio, Noise Cancelling Headset with 1.2m Tangle-Free Cable & 3.5mm Aux - (Black)",https://www.amazon.in/Pride-Lite-Headphones-Cancelling-Tangle-Free/dp/B08SF85H45/ref=sr_1_34?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-34,https://m.media-amazon.com/images/I/51opLBd1kgL._AC_UL320_.jpg,₹899,₹249,3.9,"2,269",30/04/2021
OnePlus Bullets Wireless Z in-Ear Bluetooth Earphones with Mic (Mint),https://www.amazon.in/OnePlus-Bullets-Wireless-Bluetooth-Earphones/dp/B087VNBXP5/ref=sr_1_35?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-35,https://m.media-amazon.com/images/I/516sOjFfchL._AC_UL320_.jpg,"₹2,190","₹1,999",4.3,"102,235",01/05/2021
boAt Rockerz 255 Pro in-Ear Bluetooth Neckband Earphone with Mic(Teal Green),https://www.amazon.in/Rockerz-255-Pro-Technology-Resistance/dp/B082VSJPD6/ref=sr_1_36?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&smid=A14CZOWI0VEHLG&sr=1-36,https://m.media-amazon.com/images/I/61bPTboEr+L._AC_UL320_.jpg,"₹3,499","₹1,299",4.0,"213,833",30/04/2021
boAt Rockerz 255 Sports in-Ear Bluetooth Neckband Earphone with Mic(Neon),https://www.amazon.in/255-Bluetooth-Wireless-Earphone-Immersive/dp/B07C2VJFDW/ref=sr_1_37?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-37,https://m.media-amazon.com/images/I/61BSpkRG7dL._AC_UL320_.jpg,"₹2,990","₹1,299",4.0,"213,833",30/04/2021
"Sony WI-C200 Wireless In-Ear Headphones with 15 Hours Battery Life, Quick Charge, Magnetic Earbuds for Tangle Free Carrying,Metallic Finish, Bluetooth ver 5.0, Headset with mic for phone calls (Black)",https://www.amazon.in/Sony-WI-C200-Wireless-Neck-Band-Headphones/dp/B07S13PJ3W/ref=sr_1_38?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-38,https://m.media-amazon.com/images/I/61ECm9HL6FL._AC_UL320_.jpg,"₹2,990","₹1,799",3.9,"20,815",30/04/2021
WeCool Moonwalk M2 in Ear True Wireless Earbuds with Smart Touch Control and High Bass HD Sound Quality IPX5 TWS Bluetooth Earphones with Digital Display (Black),https://www.amazon.in/Moonwalk-M2-Wireless-Bluetooth-Earphones/dp/B08K2XYM29/ref=sr_1_39?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&smid=A14CZOWI0VEHLG&sr=1-39,https://m.media-amazon.com/images/I/61qLfmKgB-L._AC_UL320_.jpg,"₹2,999","₹1,099",3.4,"4,879",01/05/2021
Marshall Minor II Bluetooth in-Ear Headphone (White),https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A0707777P1F7WSJYM5F6&url=%2FMarshall-Minor-Bluetooth-Headphone-White%2Fdp%2FB07J2Q4ZJ7%2Fref%3Dsr_1_40_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737907%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-40-spons%26psc%3D1&qualifier=1619737907&id=7881893794581349&widgetName=sp_mtf_browse,https://m.media-amazon.com/images/I/41cA7VQpv-L._AC_UL320_.jpg,"₹10,999","₹8,999",3.6,"1,499",
AIWA AT-X80E(White) True Wireless Stereo Earphone with Mic,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A077155826UD5BBR31SUV&url=%2FAT-X80E-White-Wireless-Stereo-Earphone%2Fdp%2FB0912394X7%2Fref%3Dsr_1_41_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737907%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-41-spons%26psc%3D1&qualifier=1619737907&id=7881893794581349&widgetName=sp_mtf_browse,https://m.media-amazon.com/images/I/61v8FG83l2L._AC_UL320_.jpg,"₹3,350","₹1,999",1.0,2,30/04/2021
Marshall 4090939 Mode in-Ear Headphones (Black/White),https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A08570852HWXGBA98QLTO&url=%2FMarshall-4090939-Headphones-Black-White%2Fdp%2FB00OHVZTTK%2Fref%3Dsr_1_42_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737907%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-42-spons%26psc%3D1&qualifier=1619737907&id=7881893794581349&widgetName=sp_mtf_browse,https://m.media-amazon.com/images/I/61051v0pd5L._AC_UL320_.jpg,"₹4,499","₹2,774",4.0,881,30/04/2021
"boAt Rockerz 245v2 Wireless Bluetooth V5.0, HD Immersive Audio, IPX5 Sweat and Water Resistance, in-Built mic and Voice Assistant (Active Black)",https://www.amazon.in/Rockerz-Bluetooth-Immersive-Resistance-Assistant/dp/B07TXVLB1G/ref=sr_1_43?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-43,https://m.media-amazon.com/images/I/619aZ-W0MaL._AC_UL320_.jpg,"₹2,490",₹999,4.0,"3,127",30/04/2021
JBL C50HI in-Ear Headphones with Mic (Blue),https://www.amazon.in/JBL-C50HI-Ear-Headphones-Blue/dp/B07JQKR35P/ref=sr_1_44?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-44,https://m.media-amazon.com/images/I/617bCX7Y-aL._AC_UL320_.jpg,₹999,₹499,3.8,"42,958",30/04/2021
boAt Bassheads 242 in Ear Wired Earphones with Mic(Neon Green),https://www.amazon.in/Bassheads-242-Wired-Earphones-Green/dp/B08GG6GQ5B/ref=sr_1_45?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-45,https://m.media-amazon.com/images/I/614P+3LGo+L._AC_UL320_.jpg,"₹1,490",₹499,4.1,"33,226",01/05/2021
"boAt Airdopes 121v2 TWS Earbuds with Bluetooth V5.0, Immersive Audio, Up to 14H Total Playback, Instant Voice Assistant, Easy Access Controls with Mic and Dual Tone Ergonomic Design(Cherry Blossom)",https://www.amazon.in/Airdopes-121v2-Bluetooth-Immersive-Assistant/dp/B08JQM8SMH/ref=sr_1_46?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-46,https://m.media-amazon.com/images/I/71YFr6cN-GL._AC_UL320_.jpg,"₹2,990","₹1,299",3.8,"20,191",03/05/2021
"Philips SHE1505 in-Ear Rich Bass Headphones with 10 mm Drivers, Passive Noise Isolation and Mic (Black)",https://www.amazon.in/Philips-SHE1505BK-94-Upbeat-Earphones/dp/B07MZQ5F8S/ref=sr_1_47?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-47,https://m.media-amazon.com/images/I/518-+0jg8BS._AC_UL320_.jpg,₹399,₹325,3.8,"10,389",30/04/2021
Mi Earphone Basic with Ultra deep bass and mic (Black),https://www.amazon.in/Mi-Earphones-Basic-Mic-Black/dp/B07CD2BN46/ref=sr_1_48?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-48,https://m.media-amazon.com/images/I/71mQ9oKDMLL._AC_UL320_.jpg,₹599,₹399,4.1,"72,305",
"boAt Rockerz 385v2 Wireless Neckband with Up to 40H Nonstop Playback, BT V5.0, Qualcomm CVC & aptX, Type C Interface, Magnetic Earbuds, IPX6 Water Resistance, ASAP Fast Charge(Active Black)",https://www.amazon.in/Rockerz-385v2-Wireless-Interface-Resistance/dp/B08JM7X6RY/ref=sr_1_49?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&smid=A14CZOWI0VEHLG&sr=1-49,https://m.media-amazon.com/images/I/61hzOt-mWjL._AC_UL320_.jpg,"₹4,990","₹1,999",4.0,804,30/04/2021
"boAt Airdopes 121v2 TWS Earbuds with Bluetooth V5.0, Immersive Audio, Up to 14H Total Playback, Instant Voice Assistant, Easy Access Controls with Mic and Dual Tone Ergonomic Design(Midnight Blue)",https://www.amazon.in/Airdopes-Bluetooth-Immersive-Assistant-Ergonomic/dp/B0913DRNNC/ref=sr_1_50?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-50,https://m.media-amazon.com/images/I/61yorleTV+L._AC_UL320_.jpg,"₹2,499",₹949,1.6,7,04/05/2021
boAt Bassheads 162 in Ear Wired Earphones with Mic(Active Black),https://www.amazon.in/BassHeads-162-Secure-Braided-Earphones/dp/B07KXR889N/ref=sr_1_51?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&smid=A14CZOWI0VEHLG&sr=1-51,https://m.media-amazon.com/images/I/61v6IaSVylL._AC_UL320_.jpg,"₹1,299",₹399,4.1,"13,958",01/05/2021
Boult Audio BassBuds Loop in-Ear Wired Earphones with 12mm Powerful Driver for Extra Bass with Customizable Ear Loop & Mic (Black),https://www.amazon.in/Boult-Audio-Earphones-Cancellation-Customizable/dp/B07MK2GHTT/ref=sr_1_52?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-52,https://m.media-amazon.com/images/I/718oUpT8MUL._AC_UL320_.jpg,"₹1,199",₹349,3.9,"21,686",30/04/2021
"Noise Air Buds Truly Wireless Earbuds with Mic for Crystal Clear Calls, HD Sound, Smart Touch and 20 Hour Playtime - ICY White",https://www.amazon.in/Noise-Wireless-Bluetooth-Earbuds-Playtime/dp/B08H8Q5KLK/ref=sr_1_53?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-53,https://m.media-amazon.com/images/I/51jR6miqHTS._AC_UL320_.jpg,"₹5,999","₹2,498",3.8,"4,745",01/05/2021
boAt Airdopes 281 Bluetooth Truly Wireless Earbuds with Mic(Active Black),https://www.amazon.in/Airdopes-281-Bluetooth-Wireless-Earbuds/dp/B088FKY6KH/ref=sr_1_54?dchild=1&linkCode=sl2&linkId=b0a5474764fa7adc602560fc3ecab951&qid=1619737907&rnid=1388921031&s=electronics&sr=1-54,https://m.media-amazon.com/images/I/61U4ZnmUl2L._AC_UL320_.jpg,"₹4,999","₹1,799",3.9,"7,007",30/04/2021
AIWA AT-X80E(Black) True Wireless Stereo Earphone with Mic,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A077140219HUQGB6FJ8F4&url=%2FAT-X80E-Black-Wireless-Stereo-Earphone%2Fdp%2FB0912VRC4K%2Fref%3Dsr_1_55_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737907%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-55-spons%26psc%3D1&qualifier=1619737907&id=7881893794581349&widgetName=sp_btf_browse,https://m.media-amazon.com/images/I/61jlHhBxqJL._AC_UL320_.jpg,"₹3,350","₹1,999",,"7,007",30/04/2021
OnePlus Buds (White),https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A077376713OCGD7N41QO6&url=%2FOnePlus-E501A-Buds-White%2Fdp%2FB08CVMXPGY%2Fref%3Dsr_1_56_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737907%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-56-spons%26psc%3D1&qualifier=1619737907&id=7881893794581349&widgetName=sp_btf_browse,https://m.media-amazon.com/images/I/61IgqbMF98L._AC_UL320_.jpg,,"₹4,990",3.9,"11,915",30/04/2021
OnePlus Buds Z (White),https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A0647685HHZP9AANBU5Y&url=%2FOnePlus-Buds-Z-White%2Fdp%2FB07XY541GH%2Fref%3Dsr_1_57_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737907%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-57-spons%26psc%3D1&qualifier=1619737907&id=7881893794581349&widgetName=sp_btf_browse,https://m.media-amazon.com/images/I/51vwQzwM+ZL._AC_UL320_.jpg,"₹3,190","₹2,999",4.2,"16,215",30/04/2021
"Lumiford XploriaHD XP70 in-Ear Bluetooth Earphones with Smart Magnetic Control, Extra Bass Drivers, Long Battery Life with Comfortable Ear fit Design.",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg3_1?ie=UTF8&adId=A08500203VYM0Z0IJ49TR&url=%2FXploriaHD-XP70-Bluetooth-Earphones-Comfortable%2Fdp%2FB08R8JZ68X%2Fref%3Dsr_1_50_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737909%26rnid%3D1388921031%26s%3Delectronics%26sr%3D1-50-spons%26psc%3D1&qualifier=1619737909&id=7223611097312781&widgetName=sp_atf_browse,https://m.media-amazon.com/images/I/51yowueMriL._AC_UL320_.jpg,"₹2,599","₹1,599",4.8,20,01/05/2021
"LUMIFORD Ultimate U20 in-Ear Wired Earphones with mic, 10mm Powerful Dynamic Drivers for Effective Bass, HD Sound, Durable Tangle Free Cable (Blue)",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg3_1?ie=UTF8&adId=A0914691XQGJXJPJM6D&url=%2FLUMIFORD-Ultimate-Earphones-Powerful-Effective%2Fdp%2FB08CY291TL%2Fref%3Dsr_1_51_sspa%3Fdchild%3D1%26linkCode%3Dsl2%26linkId%3Db0a5474764fa7adc602560fc3ecab951%26qid%3D1619737909%26rnid%3D1388921031%26s%3Delectronics%26smid%3DA14CZOWI0VEHLG%26sr%3D1-51-spons%26psc%3D1&qualifier=1619737909&id=7223611097312781&widgetName=sp_atf_browse,https://m.media-amazon.com/images/I/51lDuZNx4fL._AC_UL320_.jpg,₹699,₹299,4.0,787,30/04/2021
